entry_datetime,open,close,high,low,vol
2010-05-06 14:30:00,2994.400000,2994.200000,2998.200000,2988.700000,13822
2010-05-06 14:45:00,2994.400000,2983.800000,2998.100000,2976.900000,11756
2010-05-06 15:00:00,2983.800000,2990.600000,2990.600000,2983.100000,6603
2010-05-07 09:15:00,2950.800000,2923.400000,2950.800000,2917.800000,11413
2010-05-07 09:30:00,2923.400000,2930.300000,2930.600000,2902.700000,13641
2010-05-07 09:45:00,2929.800000,2932.900000,2942.400000,2927.500000,12350
2010-05-07 10:00:00,2933.200000,2937.700000,2943.500000,2932.100000,9706
2010-05-07 10:15:00,2938,2933.200000,2938.700000,2924.100000,12564
2010-05-07 10:30:00,2933.100000,2960.200000,2962.800000,2930.600000,12438
2010-05-07 10:45:00,2960.400000,2972.600000,2975.400000,2953.100000,13725
2010-05-07 11:00:00,2973,2957.400000,2973,2954.900000,12116
2010-05-07 11:15:00,2957.400000,2961.200000,2967.200000,2951.200000,10597
2010-05-07 13:00:00,2962,2936,2966.400000,2935.500000,12089
2010-05-07 13:15:00,2936,2919.400000,2937.200000,2916.300000,14905
2010-05-07 13:30:00,2919.400000,2896.100000,2929.500000,2884.700000,17659
2010-05-07 13:45:00,2896.200000,2944.600000,2944.600000,2888.800000,22422
2010-05-07 14:00:00,2944.500000,2915.700000,2946.300000,2909.200000,22572
2010-05-07 14:15:00,2915.700000,2908.700000,2924,2899.800000,19942
2010-05-07 14:30:00,2909.300000,2916.300000,2936.100000,2904.300000,17996
2010-05-07 14:45:00,2916.300000,2916.500000,2923.800000,2908.300000,12199
2010-05-07 15:00:00,2916.200000,2920.900000,2922,2906.400000,8342
2010-05-10 09:15:00,2940.200000,2942.400000,2943.900000,2930.700000,10048
2010-05-10 09:30:00,2942.400000,2925.300000,2943.300000,2921.400000,12741
2010-05-10 09:45:00,2925.300000,2934,2936.800000,2924.500000,10757
2010-05-10 10:00:00,2934,2930.200000,2938.400000,2929.100000,9715
2010-05-10 10:15:00,2929.900000,2924,2932.400000,2918.600000,12024
2010-05-10 10:30:00,2924.100000,2910.500000,2924.100000,2901.800000,12852
2010-05-10 10:45:00,2911,2898.200000,2913,2893.700000,11651
2010-05-10 11:00:00,2898.200000,2898.400000,2901.200000,2889.200000,14460
2010-05-10 11:15:00,2898,2909.900000,2910.100000,2896.100000,10370
2010-05-10 13:00:00,2911.900000,2923.200000,2924,2904.200000,11132
2010-05-10 13:15:00,2922.300000,2917.400000,2927.700000,2916.100000,12679
2010-05-10 13:30:00,2917.700000,2923.900000,2931.900000,2917.400000,14418
2010-05-10 13:45:00,2923.800000,2929.300000,2939.100000,2920.900000,15653
2010-05-10 14:00:00,2929.400000,2933.500000,2946.700000,2929.400000,16598
2010-05-10 14:15:00,2933.500000,2930.300000,2938.600000,2927.600000,14282
2010-05-10 14:30:00,2930.100000,2922.100000,2934,2918.800000,13469
2010-05-10 14:45:00,2921.700000,2928.800000,2929.900000,2918.200000,8855
2010-05-10 15:00:00,2928.900000,2937.700000,2938.100000,2926.400000,6503
2010-05-11 09:15:00,2971,2966.200000,2972.800000,2964.700000,12052
2010-05-11 09:30:00,2966.300000,2960,2967.200000,2958.300000,12574
2010-05-11 09:45:00,2960,2951.500000,2960.200000,2948.100000,11016
2010-05-11 10:00:00,2951.500000,2941.700000,2954.300000,2940.400000,10994
2010-05-11 10:15:00,2942,2953.400000,2953.400000,2941.300000,13262
2010-05-11 10:30:00,2953.400000,2938.400000,2953.800000,2937.100000,12050
2010-05-11 10:45:00,2938.100000,2935.600000,2942,2930.300000,13955
2010-05-11 11:00:00,2935.600000,2928.100000,2948.300000,2926.300000,13323
2010-05-11 11:15:00,2928.100000,2929.100000,2931,2923.500000,11372
2010-05-11 13:00:00,2927.100000,2914.600000,2927.100000,2912.900000,11985
2010-05-11 13:15:00,2914.300000,2899.400000,2914.500000,2898.500000,14804
2010-05-11 13:30:00,2899.300000,2888.400000,2905.700000,2888.400000,15123
2010-05-11 13:45:00,2888.900000,2875.300000,2890.700000,2873.700000,16439
2010-05-11 14:00:00,2875.400000,2840.900000,2880.200000,2838.600000,18870
2010-05-11 14:15:00,2841.100000,2838.800000,2849.600000,2831.900000,21013
2010-05-11 14:30:00,2838.700000,2832.100000,2842,2825.100000,18580
2010-05-11 14:45:00,2832,2834.300000,2839.600000,2830.300000,10159
2010-05-11 15:00:00,2834.300000,2820.900000,2838.600000,2818.200000,8741
2010-05-12 09:15:00,2826.500000,2811.900000,2829.400000,2806,12299
2010-05-12 09:30:00,2811.900000,2814.200000,2815.700000,2804.100000,14617
2010-05-12 09:45:00,2814.200000,2864.900000,2870.300000,2814.200000,23962
2010-05-12 10:00:00,2864.500000,2857.500000,2867.500000,2856.700000,18501
2010-05-12 10:15:00,2857.400000,2847.200000,2859.400000,2845.600000,17135
2010-05-12 10:30:00,2847.200000,2839,2858.300000,2838.900000,15124
2010-05-12 10:45:00,2839,2829.400000,2840.700000,2821.800000,20634
2010-05-12 11:00:00,2829.500000,2821,2830,2810,17759
2010-05-12 11:15:00,2821.200000,2825.200000,2825.600000,2811,13782
2010-05-12 13:00:00,2820.800000,2810.500000,2821.400000,2801.600000,15275
2010-05-12 13:15:00,2810.500000,2849.300000,2852.800000,2809.100000,22800
2010-05-12 13:30:00,2849.300000,2863.800000,2863.800000,2845,20637
2010-05-12 13:45:00,2864.300000,2852.700000,2866.200000,2849.300000,20118
2010-05-12 14:00:00,2852.700000,2844.800000,2853,2836.800000,18492
2010-05-12 14:15:00,2844.700000,2852.300000,2852.300000,2822.400000,21951
2010-05-12 14:30:00,2851.700000,2847,2858.600000,2844.600000,21075
2010-05-12 14:45:00,2846.600000,2850.600000,2855,2843.800000,12836
2010-05-12 15:00:00,2850.600000,2854.900000,2855.400000,2850.300000,8028
2010-05-13 09:15:00,2866,2850.300000,2866.400000,2846.100000,12047
2010-05-13 09:30:00,2850.100000,2871.400000,2873.300000,2844,22231
2010-05-13 09:45:00,2870.800000,2859.800000,2874.500000,2858.800000,19647
2010-05-13 10:00:00,2860,2854.300000,2866.600000,2853.500000,15088
2010-05-13 10:15:00,2854.600000,2851.700000,2863,2848.800000,15265
2010-05-13 10:30:00,2851.600000,2847.200000,2854.700000,2843.900000,12959
2010-05-13 10:45:00,2847.100000,2861.600000,2862.900000,2845.900000,15150
2010-05-13 11:00:00,2862.100000,2865.100000,2867.300000,2859,12808
2010-05-13 11:15:00,2865.300000,2867.800000,2868.100000,2862.400000,10627
2010-05-13 13:00:00,2868.400000,2868.600000,2870.200000,2861.700000,9681
2010-05-13 13:15:00,2868.600000,2872.600000,2875.900000,2867.900000,13032
2010-05-13 13:30:00,2872.700000,2896.100000,2897.400000,2872.400000,16695
2010-05-13 13:45:00,2896.200000,2896.200000,2902.700000,2893.900000,13083
2010-05-13 14:00:00,2896.200000,2915.400000,2923.800000,2888.900000,18854
2010-05-13 14:15:00,2915.800000,2922.200000,2925.300000,2913.700000,18903
2010-05-13 14:30:00,2921.800000,2911.700000,2925.500000,2909.600000,12219
2010-05-13 14:45:00,2911.400000,2912.600000,2916.300000,2909.900000,9677
2010-05-13 15:00:00,2912.500000,2913.700000,2916.500000,2911.200000,7187
2010-05-14 09:15:00,2898.700000,2892.600000,2905.500000,2890.700000,11739
2010-05-14 09:30:00,2892.600000,2896.600000,2900,2891.400000,11402
2010-05-14 09:45:00,2896.600000,2882.800000,2897.100000,2879.100000,15831
2010-05-14 10:00:00,2882.700000,2893.800000,2895.100000,2881.800000,14169
2010-05-14 10:15:00,2894.100000,2902.700000,2904.600000,2892,12716
2010-05-14 10:30:00,2902.700000,2892.100000,2905.100000,2890,15216
2010-05-14 10:45:00,2892.100000,2891.300000,2893.900000,2886.900000,10804
2010-05-14 11:00:00,2891.100000,2897.800000,2898.300000,2887.300000,10887
2010-05-14 11:15:00,2897.900000,2896.700000,2903.500000,2895.800000,8459
2010-05-14 13:00:00,2898.200000,2906.800000,2908.800000,2891.300000,13490
2010-05-14 13:15:00,2906.900000,2901.400000,2910.400000,2901.100000,13209
2010-05-14 13:30:00,2901.400000,2889.400000,2901.600000,2887.900000,13752
2010-05-14 13:45:00,2889.400000,2880.900000,2891.300000,2876.600000,15420
2010-05-14 14:00:00,2880.700000,2871.900000,2888,2870.600000,17986
2010-05-14 14:15:00,2871.600000,2868.400000,2877.900000,2867.600000,13891
2010-05-14 14:30:00,2868.400000,2881.500000,2887.200000,2868.100000,14630
2010-05-14 14:45:00,2881,2879.700000,2882.400000,2874.600000,8693
2010-05-14 15:00:00,2879.900000,2880,2882,2875.800000,6342
2010-05-17 09:15:00,2843.100000,2841.300000,2849.600000,2839.100000,8915
2010-05-17 09:30:00,2841.300000,2831,2844.800000,2830.300000,11491
2010-05-17 09:45:00,2831,2831.700000,2835,2829.300000,10120
2010-05-17 10:00:00,2831.500000,2803.600000,2831.800000,2802.200000,10963
2010-05-17 10:15:00,2803.100000,2796.500000,2806.800000,2795,13906
2010-05-17 10:30:00,2796,2800.400000,2806.900000,2791.200000,11916
2010-05-17 10:45:00,2800.300000,2784.200000,2801.800000,2779.100000,14369
2010-05-17 11:00:00,2783.900000,2783.900000,2787.100000,2775.900000,11756
2010-05-17 11:15:00,2783.800000,2778,2788.500000,2777.800000,11286
2010-05-17 13:00:00,2775,2768.600000,2775.200000,2766.200000,12512
2010-05-17 13:15:00,2768.500000,2774.500000,2774.600000,2762.300000,11560
2010-05-17 13:30:00,2775.100000,2761.200000,2785.700000,2758.800000,17392
2010-05-17 13:45:00,2761,2760.400000,2769.100000,2759,13553
2010-05-17 14:00:00,2759.900000,2742.100000,2764.400000,2741.500000,15090
2010-05-17 14:15:00,2742.100000,2742.200000,2745.900000,2738.500000,13268
2010-05-17 14:30:00,2742.200000,2728.800000,2747.800000,2728.100000,15681
2010-05-17 14:45:00,2728.700000,2718.400000,2729.600000,2714.400000,11196
2010-05-17 15:00:00,2718.200000,2724.300000,2724.400000,2716.600000,6867
2010-05-18 09:15:00,2718.200000,2726.400000,2730.500000,2716.200000,10991
2010-05-18 09:30:00,2726.500000,2738.800000,2739.300000,2718.200000,18975
2010-05-18 09:45:00,2738.800000,2728.800000,2738.800000,2720.100000,16938
2010-05-18 10:00:00,2729,2738.400000,2743.200000,2727.800000,16879
2010-05-18 10:15:00,2738.400000,2739.800000,2741.200000,2732.700000,15081
2010-05-18 10:30:00,2739.800000,2733,2740,2725.100000,15850
2010-05-18 10:45:00,2732.700000,2721.600000,2732.900000,2720,17028
2010-05-18 11:00:00,2721.600000,2732.500000,2733.800000,2719.700000,15052
2010-05-18 11:15:00,2732.300000,2738,2738.200000,2729.200000,9993
2010-05-18 13:00:00,2738.700000,2745.600000,2745.800000,2734.500000,11922
2010-05-18 13:15:00,2745.600000,2752.800000,2757.600000,2744.800000,17474
2010-05-18 13:30:00,2752.800000,2789.500000,2795.700000,2752.700000,20458
2010-05-18 13:45:00,2790.200000,2822,2834.100000,2789.700000,27936
2010-05-18 14:00:00,2821.900000,2823.800000,2825.400000,2807.300000,24487
2010-05-18 14:15:00,2823.800000,2817.800000,2845.600000,2812.500000,24828
2010-05-18 14:30:00,2817.800000,2819.100000,2825.300000,2812.600000,17695
2010-05-18 14:45:00,2818.900000,2799.200000,2819.700000,2792.800000,15364
2010-05-18 15:00:00,2799.600000,2812,2812.700000,2798.300000,9112
2010-05-19 09:15:00,2786.200000,2790.900000,2792.900000,2782.600000,11912
2010-05-19 09:30:00,2791.400000,2800.800000,2804.800000,2784.500000,14565
2010-05-19 09:45:00,2800.800000,2803.300000,2808.700000,2793.600000,13313
2010-05-19 10:00:00,2804,2772.800000,2804.300000,2768.800000,20271
2010-05-19 10:15:00,2773.100000,2742.500000,2777.300000,2739.800000,23563
2010-05-19 10:30:00,2742.300000,2765.500000,2768.400000,2742.300000,23467
2010-05-19 10:45:00,2765.200000,2783.300000,2787.300000,2761.500000,21344
2010-05-19 11:00:00,2783.200000,2773,2785.800000,2755.600000,21987
2010-05-19 11:15:00,2773,2825.900000,2832.700000,2772.400000,31028
2010-05-19 13:00:00,2823,2839.700000,2846.500000,2814.600000,22980
2010-05-19 13:15:00,2840.500000,2840.400000,2856.300000,2820.700000,28422
2010-05-19 13:30:00,2839.200000,2832.900000,2859.800000,2817.300000,26467
2010-05-19 13:45:00,2832.700000,2827.600000,2840.400000,2822.600000,20733
2010-05-19 14:00:00,2827.600000,2814.500000,2834,2807.900000,21638
2010-05-19 14:15:00,2814.600000,2817.200000,2831.700000,2805.400000,19744
2010-05-19 14:30:00,2817.500000,2787.900000,2819.400000,2784.700000,20752
2010-05-19 14:45:00,2788.100000,2795.400000,2799.100000,2786.300000,11536
2010-05-19 15:00:00,2795.500000,2789.400000,2799.100000,2786.700000,8317
2010-05-20 09:15:00,2809.500000,2797,2819.200000,2793.200000,16293
2010-05-20 09:30:00,2797.200000,2803.400000,2814.900000,2796.600000,17905
2010-05-20 09:45:00,2803.400000,2839.100000,2847.100000,2803.400000,23641
2010-05-20 10:00:00,2840,2833.800000,2845.500000,2829.500000,17996
2010-05-20 10:15:00,2833.700000,2838.500000,2842.200000,2825.900000,16154
2010-05-20 10:30:00,2838.500000,2810.200000,2841.600000,2808.900000,17474
2010-05-20 10:45:00,2810.400000,2801.400000,2818.600000,2800.300000,15514
2010-05-20 11:00:00,2802,2803.100000,2813.900000,2796.500000,15413
2010-05-20 11:15:00,2803.200000,2783,2814,2780.700000,18084
2010-05-20 13:00:00,2776.400000,2776.800000,2778.600000,2767.700000,15454
2010-05-20 13:15:00,2776.800000,2776.500000,2781.600000,2772.600000,16898
2010-05-20 13:30:00,2776.500000,2761.600000,2801.800000,2757.700000,23924
2010-05-20 13:45:00,2761.800000,2769.300000,2771.100000,2759.800000,16243
2010-05-20 14:00:00,2768.300000,2767.700000,2781.700000,2764.800000,21176
2010-05-20 14:15:00,2767.200000,2774.500000,2785.100000,2760.600000,17874
2010-05-20 14:30:00,2774,2767.600000,2778.300000,2764.200000,13144
2010-05-20 14:45:00,2767.300000,2758.800000,2767.800000,2749.100000,13646
2010-05-20 15:00:00,2759.500000,2770.700000,2772.200000,2759,8239
2010-05-21 09:15:00,2703.700000,2690.800000,2708.900000,2683.700000,17520
2010-05-21 09:30:00,2690.800000,2698.100000,2701.800000,2685.600000,17689
2010-05-21 09:45:00,2697.900000,2705.100000,2719.500000,2695.500000,16355
2010-05-21 10:00:00,2705.300000,2726.600000,2731.200000,2701.800000,19235
2010-05-21 10:15:00,2726,2719.300000,2727.900000,2716.200000,13533
2010-05-21 10:30:00,2719.600000,2710.100000,2720.200000,2702.400000,18706
2010-05-21 10:45:00,2710.100000,2726.900000,2731,2708.200000,16235
2010-05-21 11:00:00,2726.900000,2743.800000,2749.100000,2726.600000,19727
2010-05-21 11:15:00,2743.800000,2763,2767.900000,2736.200000,20568
2010-05-21 13:00:00,2763.400000,2763.200000,2772.900000,2758.900000,16077
2010-05-21 13:15:00,2763.200000,2777.600000,2781.200000,2762.600000,18866
2010-05-21 13:30:00,2777.600000,2792.500000,2793.700000,2768.300000,20824
2010-05-21 13:45:00,2792.700000,2781.200000,2795.300000,2777.300000,20198
2010-05-21 14:00:00,2781.200000,2784.100000,2786.300000,2769.200000,21198
2010-05-21 14:15:00,2784.100000,2796.800000,2805.200000,2783.200000,21519
2010-05-21 14:30:00,2796.800000,2802,2803.100000,2785.700000,17506
2010-05-21 14:45:00,2802,2799.100000,2803.200000,2795.800000,11805
2010-05-21 15:00:00,2799.600000,2810.900000,2811.500000,2797.500000,10034
2010-05-24 09:15:00,2822.400000,2833.700000,2836.400000,2821.900000,14513
2010-05-24 09:30:00,2833.900000,2845.200000,2850.100000,2831.600000,16709
2010-05-24 09:45:00,2845.200000,2865.500000,2865.500000,2842.700000,16295
2010-05-24 10:00:00,2865.500000,2899.200000,2899.200000,2864.100000,20621
2010-05-24 10:15:00,2899.400000,2890.100000,2899.400000,2886.600000,18028
2010-05-24 10:30:00,2890.500000,2917.800000,2927.200000,2889.900000,24232
2010-05-24 10:45:00,2917.600000,2932.600000,2942.600000,2917.200000,23925
2010-05-24 11:00:00,2931.700000,2917.700000,2937.800000,2914.900000,21787
2010-05-24 11:15:00,2917.500000,2919.500000,2932.400000,2910.800000,20136
2010-05-24 13:00:00,2924.300000,2922.600000,2927,2910,15286
2010-05-24 13:15:00,2922.800000,2919.200000,2932.800000,2912.800000,19603
2010-05-24 13:30:00,2919.200000,2911.100000,2921.900000,2906.700000,18178
2010-05-24 13:45:00,2911.100000,2911,2926.200000,2909.700000,18559
2010-05-24 14:00:00,2911.500000,2923.800000,2928.100000,2910.700000,17444
2010-05-24 14:15:00,2924.200000,2921.900000,2926.200000,2913.400000,14577
2010-05-24 14:30:00,2921.900000,2919.400000,2927.100000,2918.400000,12674
2010-05-24 14:45:00,2919.800000,2912.500000,2921,2911.900000,10842
2010-05-24 15:00:00,2912.500000,2914.200000,2919.700000,2912.300000,15454
2010-05-25 09:15:00,2888.700000,2885.900000,2897,2885.400000,14710
2010-05-25 09:30:00,2886,2873.200000,2892.600000,2872.100000,17011
2010-05-25 09:45:00,2873.100000,2875.700000,2883.700000,2873,17268
2010-05-25 10:00:00,2875.800000,2875.300000,2878.100000,2866.200000,17761
2010-05-25 10:15:00,2875.600000,2885.700000,2889.600000,2873.100000,16523
2010-05-25 10:30:00,2885.900000,2875.100000,2890.300000,2872,15922
2010-05-25 10:45:00,2875.600000,2885.700000,2889.400000,2875.100000,12955
2010-05-25 11:00:00,2885.700000,2891.800000,2899.700000,2881.100000,16698
2010-05-25 11:15:00,2891.700000,2874.300000,2896.200000,2872.700000,15741
2010-05-25 13:00:00,2873,2855.600000,2873.700000,2850.300000,20280
2010-05-25 13:15:00,2855.600000,2847.900000,2857.800000,2841.800000,20912
2010-05-25 13:30:00,2847.500000,2836.200000,2853.800000,2835.300000,19926
2010-05-25 13:45:00,2836.200000,2849.300000,2851.900000,2836.200000,17927
2010-05-25 14:00:00,2849.700000,2843.900000,2849.700000,2832.600000,16857
2010-05-25 14:15:00,2843.400000,2848.400000,2858.300000,2843.200000,18719
2010-05-25 14:30:00,2848.400000,2848.600000,2850,2839.100000,15414
2010-05-25 14:45:00,2848.500000,2843.600000,2852.100000,2842.100000,11355
2010-05-25 15:00:00,2843.600000,2824.500000,2846,2822.800000,14921
2010-05-26 09:15:00,2862.100000,2872.100000,2875.500000,2861.900000,19205
2010-05-26 09:30:00,2872,2883.800000,2887.600000,2858.600000,20816
2010-05-26 09:45:00,2884.300000,2875.300000,2887.200000,2874.400000,17821
2010-05-26 10:00:00,2875.100000,2849.300000,2876.700000,2847.400000,22546
2010-05-26 10:15:00,2849.800000,2847.100000,2851.600000,2839.900000,22373
2010-05-26 10:30:00,2847.100000,2848.800000,2852.500000,2830.400000,23229
2010-05-26 10:45:00,2849,2854.200000,2856.400000,2836.600000,21423
2010-05-26 11:00:00,2854.200000,2853.700000,2862.500000,2845.400000,18827
2010-05-26 11:15:00,2853.300000,2857.700000,2865.300000,2852.800000,19083
2010-05-26 13:00:00,2862.600000,2852.700000,2866.700000,2850,16713
2010-05-26 13:15:00,2852.700000,2861.600000,2862.600000,2845.800000,20262
2010-05-26 13:30:00,2861.700000,2858.600000,2866.100000,2857.400000,19259
2010-05-26 13:45:00,2859,2851,2865.200000,2847.900000,20070
